aiohttp==3.8.1; python_version >= "3.7" and python_version < "4"
aiosignal==1.2.0; python_version >= "3.7" and python_version < "4"
asttokens==2.0.5; python_version >= "3.7" and python_version < "3.10"
async-timeout==4.0.2; python_version >= "3.7" and python_version < "4"
asynctest==0.13.0; python_version >= "3.7" and python_version < "3.8"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4" and sys_platform == "win32" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
base58==2.1.1; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
bitarray==1.2.2; python_version >= "3.7" and python_version < "4"
black==22.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
cached-property==1.5.2; python_version >= "3.7" and python_version < "3.8"
certifi==2021.10.8; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
charset-normalizer==2.0.11; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
click==8.0.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
colorama==0.4.4; python_version >= "3.7" and python_version < "4" and platform_system == "Windows" and python_full_version >= "3.6.2" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4" and sys_platform == "win32" and python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and platform_system == "Windows" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0" and platform_system == "Windows")
cytoolz==0.11.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "cpython" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7" and implementation_name == "cpython")
dataclassy==0.11.1; python_version >= "3.7" and python_version < "4"
eip712==0.1.0; python_version >= "3.7" and python_version < "4"
eth-abi==2.1.1; python_version >= "3.7" and python_version < "4"
eth-account==0.5.7; python_version >= "3.7" and python_version < "4"
eth-brownie==1.18.1; python_version >= "3.7" and python_version < "4"
eth-event==1.2.3; python_version >= "3.7" and python_version < "4"
eth-hash==0.3.2; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-keyfile==0.5.1; python_version >= "3.7" and python_version < "4"
eth-keys==0.3.4; python_version >= "3.7" and python_version < "4"
eth-rlp==0.2.1; python_version >= "3.7" and python_version < "4"
eth-typing==2.3.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7")
eth-utils==1.10.0; python_version >= "3.7" and python_full_version < "3.5.2" and python_version < "4" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.7"
execnet==1.9.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.5.0"
frozenlist==1.3.0; python_version >= "3.7" and python_version < "4"
hexbytes==0.2.2; python_version >= "3.7" and python_version < "4"
hypothesis==6.27.3; python_version >= "3.7" and python_version < "4"
idna==3.3; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
importlib-metadata==4.2.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.2"
inflection==0.5.0; python_version >= "3.7" and python_version < "4"
iniconfig==1.1.1; python_version >= "3.7" and python_version < "4"
ipfshttpclient==0.8.0a2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.7" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.7" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==3.2.0; python_version >= "3.7" and python_version < "4"
lazy-object-proxy==1.7.1; python_version >= "3.7" and python_version < "4"
lru-dict==1.1.7; python_version >= "3.7" and python_version < "4"
multiaddr==0.0.9; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1"
multidict==6.0.2; python_version >= "3.7" and python_version < "4"
mypy-extensions==0.4.3; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
mythx-models==1.9.1; python_version >= "3.7" and python_version < "4"
netaddr==0.8.0; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.7" and python_version < "4" and python_full_version > "3.7.1")
packaging==21.3; python_version >= "3.7" and python_version < "4"
parsimonious==0.8.1; python_version >= "3.7" and python_version < "4"
pathspec==0.9.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
